StukNr;FactuurNr;Datum;Leverancier;Mededeling;Bedrag
149;;01/12/2018;10;December;376,09
45;;01/01/2018;10;Hotspot Januari;1052,7
54;;01/02/2018;10;Hotspot Februari;1052,7
67;;01/03/2018;10;Hotspot Maart;1052,7
76;;01/04/2018;10;Hotspot April;1052,7
91;;01/05/2018;10;Hotspot Mei;1052,7
97;;01/06/2018;10;Hotspot Juni;1052,7
108;;01/07/2018;10;Hotspot Juli;1052,7
119;;01/08/2018;10;Hotspot Augustus;1052,7
126;;01/09/2018;10;Hotspot September;1052,7
131;;01/10/2018;10;Hotspot Oktober;1052,7
141;;01/11/2018;10;Hotspot November;1052,7
148;;01/12/2018;10;Hotspot December;1052,7
99;;08/06/2018;10;Juni;24,24
112;;08/07/2018;10;Installatiekost telefoon brandcentrale + Juli;107,81
121;;08/07/2018;10;Augustus;22,6
128;;08/09/2018;10;September;22,6
135;;08/10/2018;10;Oktober;22,6
143;;08/11/2018;10;November;22,6
153;;08/12/2018;10;December;25,53
51;;01/02/2018;11;Januari;690
52;;01/02/2018;11;Februari;701,78
62;;02/03/2018;11;Maart;701,78
73;;03/04/2018;11;April;701,78
84;;04/05/2018;11;Mei;701,78
93;;05/06/2018;11;Juni;701,78
105;;06/07/2018;11;Juli;701,78
113;;07/08/2018;11;Augustus;701,78
122;;08/09/2018;11;September;701,78
129;;09/10/2018;11;Oktober;701,78
138;;10/11/2018;11;November;701,78
145;;11/12/2018;11;December;701,78
199;;31/12/2018;4;Domein 2017 & Domein 2018;843,93
169;;31/12/2018;12;Vergoeding RME en Auditcomité;750
92;;26/04/2018;13;Brandverzekering 04.05.18 - 03.05.19;2845,56
101;;08/06/2018;13;Burgerlijke aansprakelijkheid 10.07.18 - 09.07.19;75
104;;08/06/2018;14;Rechtsbijstand 10.07.18 - 09.07.19;341,1
64;;28/02/2018;15;Conciërge Januari;600
65;;28/02/2018;15;Conciërge Februari;600
81;;31/03/2018;15;Conciërge Maart;600
98;;30/04/2018;15;Conciërge April;600
103;;31/05/2018;15;Conciërge Mei;600
110;;30/06/2018;15;Conciërge Juni;600
114;;31/07/2018;15;Conciërge Juli;600
123;;31/08/2018;15;Conciërge Augustus;600
130;;30/09/2018;15;Conciërge September;600
139;;31/10/2018;15;Conciërge Oktober;600
146;;30/11/2018;15;Conciërge November;600
155;;31/12/2018;15;Conciërge December;600
175;;;15;Conciërge overzicht;0
152;;17/12/2018;11;Administratiekosten 2018;472,6
118;17502888;18/04/2018;16;AV 18.04.18;610
107;183922;01/07/2018;17;05.07.17 - 04.07.19;132
47;;06/01/2018;18;Beheerkosten;24,8
80;;11/04/2018;18;Beheerkosten;24,8
111;;06/07/2018;18;Beheerkosten;24,8
133;;06/10/2018;18;Beheerkosten;24,8
